,Entity,Year,ozone_death_rates_per_100.000_IHME
1,Afghanistan,1990,1.116571002
2,Afghanistan,1995,1.352981326
3,Afghanistan,2000,1.475215049
4,Afghanistan,2005,1.481989329
5,Afghanistan,2010,1.501985207
6,Afghanistan,2015,1.522492312
7,Albania,1990,1.606890692
8,Albania,1995,1.440556207
9,Albania,2000,1.234750653
10,Albania,2005,1.063529362
11,Albania,2010,1.215620796
12,Albania,2015,1.469153813
13,Algeria,1990,0.401374382
14,Algeria,1995,0.405965147
15,Algeria,2000,0.443206682
16,Algeria,2005,0.480859717
17,Algeria,2010,0.520101412
18,Algeria,2015,0.601246575
19,American Samoa,1990,0
20,American Samoa,1995,1.81E-05
21,American Samoa,2000,1.20E-05
22,American Samoa,2005,0
23,American Samoa,2010,0
24,American Samoa,2015,1.71E-05
25,Andorra,1990,2.064960063
26,Andorra,1995,2.171836786
27,Andorra,2000,2.20435486
28,Andorra,2005,2.242775008
29,Andorra,2010,2.167075945
30,Andorra,2015,2.352661431
31,Angola,1990,2.058041355
32,Angola,1995,1.990644159
33,Angola,2000,1.758762664
34,Angola,2005,1.723468631
35,Angola,2010,1.663742114
36,Angola,2015,1.706840703
37,Antigua and Barbuda,1990,0.070665146
38,Antigua and Barbuda,1995,0.074270349
39,Antigua and Barbuda,2000,0.074248106
40,Antigua and Barbuda,2005,0.074355751
41,Antigua and Barbuda,2010,0.070011964
42,Antigua and Barbuda,2015,0.069835528
43,Argentina,1990,0.095631424
44,Argentina,1995,0.142779049
45,Argentina,2000,0.220536276
46,Argentina,2005,0.286036561
47,Argentina,2010,0.372019622
48,Argentina,2015,0.452190398
49,Armenia,1990,2.197199501
50,Armenia,1995,2.728878462
51,Armenia,2000,2.660137943
52,Armenia,2005,2.7858463
53,Armenia,2010,2.532430517
54,Armenia,2015,2.505277735
55,Australia,1990,0.096387009
56,Australia,1995,0.101278886
57,Australia,2000,0.09843568
58,Australia,2005,0.094586221
59,Australia,2010,0.098886369
60,Australia,2015,0.111118959
61,Austria,1990,2.081297862
62,Austria,1995,2.072796633
63,Austria,2000,2.245526957
64,Austria,2005,2.249268618
65,Austria,2010,2.199476694
66,Austria,2015,2.228884296
67,Azerbaijan,1990,1.345155488
68,Azerbaijan,1995,1.328979852
69,Azerbaijan,2000,1.101053567
70,Azerbaijan,2005,0.97329812
71,Azerbaijan,2010,1.039879317
72,Azerbaijan,2015,0.97671109
73,Bahamas,1990,0.296160306
74,Bahamas,1995,0.271522799
75,Bahamas,2000,0.277835329
76,Bahamas,2005,0.270065925
77,Bahamas,2010,0.251091592
78,Bahamas,2015,0.284303155
79,Bahrain,1990,1.125545441
80,Bahrain,1995,1.311549931
81,Bahrain,2000,1.335933302
82,Bahrain,2005,1.135064758
83,Bahrain,2010,0.713507734
84,Bahrain,2015,0.756597865
85,Bangladesh,1990,2.441145807
86,Bangladesh,1995,2.586730079
87,Bangladesh,2000,2.823348041
88,Bangladesh,2005,3.06315851
89,Bangladesh,2010,3.766884765
90,Bangladesh,2015,4.914773308
91,Barbados,1990,0.056359249
92,Barbados,1995,0.064876355
93,Barbados,2000,0.065603427
94,Barbados,2005,0.063205596
95,Barbados,2010,0.065366686
96,Barbados,2015,0.073603701
97,Belarus,1990,3.054210174
98,Belarus,1995,2.751110151
99,Belarus,2000,2.207106081
100,Belarus,2005,1.691860598
101,Belarus,2010,1.314458586
102,Belarus,2015,1.402605267
103,Belgium,1990,1.740170046
104,Belgium,1995,2.219496855
105,Belgium,2000,2.43431441
106,Belgium,2005,2.439491072
107,Belgium,2010,2.451972978
